wallet_address,transaction_hash,block_time,action_type,amount_usd,token_symbol,gas_fee_usd,transaction_status
0xec41e444083a04cce747e04c99a762aaa18d21ab,0x7e55bec95b10edcb411943e66673b84741fafb804964d55366619b84352e8a5e,2026-07-04T15:15:33Z,swap,220.71,USDT,0.0617,success
0xa95c2d388b385f27f96e202f126afec9a7ad1cda,0x508ea4bd4846bde53c95ce0f5de28e790fe9ce64c9064830647ce4305bc8592d,2026-07-04T16:44:27Z,swap,2308.89,WETH,0.0374,success
0xec41e444083a04cce747e04c99a762aaa18d21ab,0x726c8f876519008aab993c23b7d8de31df832eec549047062f3865a7a2e284c0,2026-07-04T16:59:29Z,swap,130.69,USDC,0.0667,success
0xacb3407d2b2f835f95d36bb688635b0d87459d6e,0x32c941f7ad7f0de164133ca7721ee6a495e26e7ea4606e681b971b946f0df6bf,2026-07-04T20:00:14Z,swap,1857.98,WETH,0.0657,success
0x102a61a0c093bf388fb4964a4fed11c23792c48a,0x8035daa00e7eb7e45cdde29d2b16faded62cdc54dfc3369ac905ef5386cea841,2026-07-04T20:13:41Z,remove_liquidity,337.66,USDC,0.08,success
0x3be2729c3ae93bbd36c0da386a9580d865b0280c,0x1ebc291b89ea5aede68fb53351feae15b2c2f5c1dafffc575f232b666b343f78,2026-07-04T20:46:25Z,add_liquidity,37.48,USDC,0.0242,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x178bdab352c3d5e30a91e82a7c670eb9d382060e693eedf3beddaca5a4fe70f8,2026-07-04T21:10:31Z,swap,64.28,WETH,0.0678,success
0x38c2be83ce6cf69ea2efbe174504d0696cf3c5ae,0xb69916aac2059b969c6b2b309fa797757a6bc985217c4edef60ee73c33198a4f,2026-07-04T23:16:42Z,swap,367.1,WETH,0.0315,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0x1497e01aa76a90b429cf514e5ca30497dc4f9963a1270c1aeb7b17934745fe93,2026-07-05T08:01:03Z,swap,172.81,MON,0.0209,success
0x5241046eae9fa102b3d0692008fd7c51de57d93d,0x3648e5fb8c330828ec126ee01811db45018c1dd096f74e21d0a453acfb75b362,2026-07-05T12:04:32Z,swap,313.57,USDC,0.053,success
0x4d3fdfac94c7e4266bcc8097a1034004dea1e6d1,0xd275b9505c914649c40efe69efed5b27a1541a033fdc131c024d74db737e0032,2026-07-05T12:35:47Z,swap,2215.18,MON,0.0555,success
0x27f1da8a03635bc85b27d645e318660812662efd,0x7c41a332153e7a2b25010d72a95f61def652c3645a3b31282415db7e6ea0d0f2,2026-07-05T12:58:28Z,swap,321.31,USDC,0.0242,success
0xee675121aaddb58f8599bfa74ccb31d708c424d5,0xc0fca1d4010c41f11898bad8610fa8c9ebd592778cb40c5ceca5a0c06309fd14,2026-07-05T16:16:10Z,add_liquidity,282.59,USDT,0.0441,success
0x38c2be83ce6cf69ea2efbe174504d0696cf3c5ae,0xb42229b5ba72bd1a52461eb300b3206479417c93477d67aa3aa1dec055f7ed91,2026-07-05T17:31:51Z,swap,331.88,USDT,0.0401,success
0xec41e444083a04cce747e04c99a762aaa18d21ab,0x801b280623cbf809be993fdb0722e3eaf1485e19c38d05f84551dc040197ecb4,2026-07-05T20:43:15Z,swap,82.99,USDT,0.0265,success
0x1f4cb4a707a29ea6c1f848ca401534a9e3a589c1,0x76b9e744d7c0ac25e6be967c59256510ae6eebea224b5d0fc1937f89e8448f3a,2026-07-05T23:34:40Z,swap,78.51,MON,0.0412,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0x107a1dd9a8a8f1de578eb631a6cb4c2139b5e0aa980326e024fc705d219fff07,2026-07-06T00:14:42Z,swap,175.13,USDC,0.0482,success
0x5d3d604cc7cdf00ee9acd473c124875337dd6bbf,0x767de04f3ff1cd6e56eef8ce78927e165076e18f3f7b7426d12afbbd5231d2d4,2026-07-06T01:15:11Z,swap,1760.53,MON,0.0162,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0x5f6a20f827e73391a48d447d8a1090732eae538d297a0d0dff7a3d65f4602654,2026-07-06T05:53:06Z,swap,155.82,WETH,0.0037,success
0xc7286c78ef4f55ffb242c6e7ca4d6f41da526cb2,0x2becbd542ac89af57d09e0c72c7c93dea34dfb2293bdf65e4147255a4f001fb3,2026-07-06T08:37:20Z,swap,213.01,USDC,0.0235,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0xca259b8d61cc4a9b055f535ad3e8b94c2b5d313c0ce7e9b774c793a49d7f73ab,2026-07-06T16:04:36Z,swap,247.32,USDT,0.0064,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0xf4dd16bdeaa59e321837100ba356e2a1314bc320d933bf118672d7f16bfab0db,2026-07-06T16:48:39Z,add_liquidity,241.46,USDT,0.0273,success
0x9784c0f870289ddd8e0fee8e0273ce813a88929a,0x6cd3341fa43ebd9fe4c89c79b369e7d851ead36d4eef6dd1042e7dd41f9dd1b9,2026-07-06T22:16:46Z,swap,275.24,MON,0.0356,success
0x386122da023a381bc4fec365a24233dabdb85263,0xfb5a80e17079184300eac3df15b75b4c6d97dd6f529bee986ae3bdeace29f453,2026-07-06T23:55:57Z,swap,158.99,WETH,0.0021,success
0xfd52e07197608598ab46cb60ad117cfdee1f02a2,0x6cb5c6999670f85683e4a281c1f0cc2761534536101eb9fa67da144e18aa2430,2026-07-07T00:19:08Z,swap,108.55,USDT,0.0129,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0xdc08f4890b31d013a47d5283352089a7f5d913d3529deea4c58020a6e2a95835,2026-07-07T01:15:51Z,swap,196.84,MON,0.0296,success
0x4434aecf551978ee0f3c0a8b612e9913c990906e,0xa0aa4df2b040308bdd08a4fe81d1ce19ce3a8044058a7bd5107722790f484380,2026-07-07T01:59:12Z,swap,10.06,USDC,0.0203,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0x51c0c539dff7c1282b8e609059c4cc427783ecb96b619066ff6049f7652a53b3,2026-07-07T03:05:00Z,swap,135.75,WETH,0.0698,success
0xda050b8338555c50b798e61c794c01481c7bf024,0xcb9f65763e3eb929ec95a2b967cf5a1e2b9ee603d85d7ef309322e2e1186e5ab,2026-07-07T05:22:32Z,swap,239.99,USDC,0.0499,success
0xa95c2d388b385f27f96e202f126afec9a7ad1cda,0xce0d72808024ada88537affee7ce06ba6e81620a921621202f4cc137886a013b,2026-07-07T07:04:40Z,swap,1380.44,USDT,0.0579,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0xbab28c97d6386e9b0b7c29bb0dfd8c54537185adda2613b5c6df7ddc4ddb9f7f,2026-07-07T07:41:43Z,add_liquidity,17.77,USDT,0.0546,success
0xfd52e07197608598ab46cb60ad117cfdee1f02a2,0x7b307c463635b1511b876ad183b7c7da3f986b478d544fc28461fcded1d329ea,2026-07-07T07:56:42Z,add_liquidity,7.75,MON,0.0512,success
0x0bdd40fed377b286f252cc27319809c74d9162d5,0xc1e3027f972ec2afb8fa05d0bd676b6797a5f501236820dc7397ea90dd8f320a,2026-07-07T08:22:22Z,swap,374.07,USDC,0.0752,success
0x8be0b1f981bbdad10bc7f4aee8547b2483139e98,0x191fd6ed39dc843bd6f353c3b60d875aad3ae1cb1b3e50d0201a5d20c94a0747,2026-07-07T11:17:40Z,swap,34.88,MON,0.0115,success
0x27f1da8a03635bc85b27d645e318660812662efd,0xdbfd2373d9ebdd89f7fad57d4c4c0c37a3c4423f9297022d7d21d575cbd4735a,2026-07-07T15:30:42Z,swap,112.46,MON,0.0384,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x969b287394c6c2be55b7fb663cae6f10d844748852806901eb6a7eb017f11005,2026-07-07T17:13:14Z,remove_liquidity,206.42,USDC,0.0491,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0x8cb39469fbfbaa9aefbe1a6981be1eba47f45ac5e6083ea90f3e18cd66d810d7,2026-07-07T22:09:17Z,swap,59.72,USDT,0.0652,success
0x8be0b1f981bbdad10bc7f4aee8547b2483139e98,0x29bb355bf8a7f0079d202598313745efaf98529ae610f7d34dea1bcd665c8bd2,2026-07-08T06:38:28Z,swap,91.25,USDT,0.0666,success
0x38c2be83ce6cf69ea2efbe174504d0696cf3c5ae,0xded93a9dca6b01f6fe4f6b8f7b2c98a2449a6326aab379b5c2f4063fe3f7c96a,2026-07-08T11:58:59Z,swap,210.87,MON,0.0697,success
0x5d3d604cc7cdf00ee9acd473c124875337dd6bbf,0xfbbdfced805e4891f18e5760db913868ffefd23a68ff26d6487ee3e7b99ffc78,2026-07-08T12:04:51Z,swap,906.24,WETH,0.0522,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0x7c82b1630e91fb7c15be0694f37fcdb1f9ab42e05103c6ca4845e2276fd2a036,2026-07-08T13:10:20Z,swap,63.18,USDT,0.007,success
0xee675121aaddb58f8599bfa74ccb31d708c424d5,0x66312b7ec15d643c90897d77b8f06c56e4b2b59898ac19dc2c1be8924b826b94,2026-07-08T15:29:03Z,swap,241.35,USDT,0.035,success
0xb45eb8e417170a84f2857cef2872becc9eec0279,0x328decce3dcc92d081cf452a23138aa967dd548b8b6ff6e74b69f9c0f9fa4f95,2026-07-08T19:20:31Z,swap,87.94,MON,0.0625,success
0xc67fe7aeff8067aff781fc6becbf72c3c0106486,0x3fb8274980fff63210de4591cf3f7b0f63018db3235b72c892356e4bfef16581,2026-07-08T20:31:17Z,swap,206.28,WETH,0.0769,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0x5dd21122eb350d649e9c36ec8faf2d2c9a601ae1e3b51837fb9683c0bb0f94e1,2026-07-09T02:02:31Z,swap,43.94,MON,0.0255,success
0xcde5dfb801266140fcb5798fc55e86de3500e3f7,0x4e13782fad88fec73a4f19ec558f0378ef5964d07e5afd74a61c7aa35691cf26,2026-07-09T08:52:39Z,swap,146.23,WETH,0.0644,success
0xcdb2dcd3d5a5f066abb092a59757f40ae6a7b41d,0x186ce2458a220c7499a87c9a140e1d4b017b9db4ca4dbf450168da8f0cd62840,2026-07-09T10:13:02Z,swap,124.3,USDC,0.0729,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0x85b490e2aa82d38adb8d007ff59fb6d523c425bcf9034c624387e6358fa29cfe,2026-07-09T14:22:13Z,swap,167.34,USDT,0.058,success
0x9784c0f870289ddd8e0fee8e0273ce813a88929a,0x549f7e86a9d4e9979d8bdac3c788d68e645e8e7faa74f37290e588edf2f8625d,2026-07-09T14:54:10Z,swap,65.98,USDT,0.0061,success
0xcde5dfb801266140fcb5798fc55e86de3500e3f7,0x7643de33468ab8efd7098eb099b8d0022acdc99c36ae4f7809a5bd168bc69d2f,2026-07-09T16:50:58Z,add_liquidity,328.08,MON,0.0136,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0xe47fce2af200efbe8104175c21a3f25974fd18678e568ead5979c1ecfbf73711,2026-07-09T18:20:51Z,swap,50.92,WETH,0.0127,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0xd6a95ddf6051575cf7d2184a1eb971f6d575747517f9fee3ab6dcd03ae621665,2026-07-09T23:08:34Z,swap,137.35,USDT,0.0726,success
0x8be0b1f981bbdad10bc7f4aee8547b2483139e98,0xa2a84447057a6fb3e884cc0199d11d3bc42f8c3f193e4c882bb063e29811c87a,2026-07-10T04:48:16Z,swap,245.4,WETH,0.0509,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0xaa6846759c75e0ffe9acec038274ca7a73218280df8db04c8c07b2e2e56d13b7,2026-07-10T06:17:52Z,swap,184.57,USDT,0.0197,success
0xcdb2dcd3d5a5f066abb092a59757f40ae6a7b41d,0x86b02c8482171a1ed7575973a4b4b1dd355de1e5443c2b02fbdf34af0faf5d16,2026-07-10T12:19:16Z,swap,336.48,MON,0.0623,success
0x5890975cb27701f68e54bc3931fc2111b05d2058,0xd931d38d5eaa5da5576584d9201489dae230c0bc736e4a245bcd763f9b3de220,2026-07-10T13:41:46Z,swap,134.81,WETH,0.0684,success
0xec18dd922cc8699b88b79f17f78ead22873a46ba,0x0696ccb61bd1cc1e401f4ade5988f13c0999a608ad644c16ca4fac3adccb70b2,2026-07-10T16:47:05Z,swap,272.67,WETH,0.0545,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0xd84bb51020d481101e3f23740317fe56ce9504e7d12d2a05baf56d908fd58de5,2026-07-11T07:57:51Z,add_liquidity,99.28,USDC,0.0463,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0x52244fe12067b732febefddcba523cfd3a0d237d153689155f188c770374c42c,2026-07-11T10:42:40Z,swap,17.58,USDC,0.0161,success
0x05efb2c5902d1212f5a23df263528ab1460deff3,0x284a20630f4820b7f27de5daaf3bfeca2e0fa1c7e083d80e0408350dcdca0dd6,2026-07-11T10:51:27Z,swap,48.52,USDC,0.0333,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0xffee84da45bb363a4679bc4886314f3e390af735a36dc2fe9557ab8a3fb03e2b,2026-07-11T13:49:29Z,swap,110.51,WETH,0.0555,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0x002f0609c207a28a8813a700dd3c8354132a3d1d6fa66653a9387cfd3aa6c172,2026-07-11T19:41:55Z,swap,195.85,USDC,0.0229,success
0x19c29f8fd75beae144bbbac909ccf21a8aace7fa,0xaaaa67ab14ecd2c6cb2e99fe17f86650f396dfe7aed2416fd377e1f9d87e9bfe,2026-07-11T22:58:06Z,add_liquidity,362.93,USDT,0.0309,success
0xb1a57c0d06e645a48144ff58785f94a4fc75c024,0xac026f404e7e12ddd80edb285c880c6e74e1e6d650d0885c3e3b57b1df3e8928,2026-07-12T08:11:41Z,swap,192.79,MON,0.0611,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0xb7d7c923ca75d32e27c7843380cc03b41c9a8f8681d64757bb938591cd801d4a,2026-07-12T09:08:24Z,swap,57.35,USDT,0.0611,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x487471280480693dc12c7cc5c280675999b063228ba5fdd9e7dafde9191836fb,2026-07-12T10:27:15Z,swap,176.43,USDC,0.0153,success
0x19c29f8fd75beae144bbbac909ccf21a8aace7fa,0x5d3caed81931244a90c4a46de973c823d2622fe618bd118ab7e35b49eba2a70d,2026-07-12T13:30:16Z,remove_liquidity,120.78,WETH,0.0235,success
0x1ec2d58d2f11c0de95e193de56b77356a6756410,0x020728a3345d44cbb4cac1f07034503b33d1b3aed6cbf8fb55c11e8ccfc0c9f1,2026-07-12T17:11:19Z,swap,72.58,USDT,0.0313,success
0xc67fe7aeff8067aff781fc6becbf72c3c0106486,0x3066a1adb0a53bf3b53637ec1f482a9ec1a3a25f83e11b87dd680ba3c9db2a0d,2026-07-12T19:05:46Z,swap,334.91,USDT,0.0354,success
0xec18dd922cc8699b88b79f17f78ead22873a46ba,0x8442f956e81101bebc1905995df25406304b5e57692caff47d0f5a271fed65ff,2026-07-13T04:02:36Z,add_liquidity,253.9,MON,0.0331,success
0x5d3d604cc7cdf00ee9acd473c124875337dd6bbf,0xda5249d822955224ceb2492766ac25069acec0ab30741b825fda858f21e82fc7,2026-07-13T04:29:39Z,swap,535.21,MON,0.0635,success
0x1f4cb4a707a29ea6c1f848ca401534a9e3a589c1,0xe1902741e413470e5183e6f001b8d714b18edd628e6a52831e9ef4befb720ad1,2026-07-13T06:26:31Z,swap,337.2,WETH,0.0203,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0x36bad66aac66da60df08b0eadcf359ac0cb91f6a4af1292d80c73e124feea701,2026-07-13T08:21:37Z,swap,168.91,USDT,0.048,success
0x386122da023a381bc4fec365a24233dabdb85263,0x1f2b54e37322e1357f629ea26d7e7e934d864482f8ceeac221235c6d4ecfca65,2026-07-13T09:35:45Z,swap,192.82,MON,0.0472,success
0x84ba5f51a36a6f11a13769636e18c911007ab107,0xaf24d229f3c1e13c398354ab74cbaa7aa35b361110a36250b3add026da113c88,2026-07-13T10:43:03Z,swap,93.89,WETH,0.0401,success
0x84ba5f51a36a6f11a13769636e18c911007ab107,0x47099ac6626fdaa2b48bc64d3889c59038de6482e889758700a7e25272a92711,2026-07-13T11:09:11Z,swap,269.3,USDC,0.0715,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0x97d5877f44320d6ba6cd65580f863e27ee74775e228f9e11e9a8e235f0e491ad,2026-07-13T11:12:34Z,add_liquidity,84.3,WETH,0.0518,success
0x5241046eae9fa102b3d0692008fd7c51de57d93d,0x6c075e907363639ff2470f6bb28c5fb70e7adbb4835f4c4d9e5ab1e8ef25fa3c,2026-07-13T11:14:03Z,swap,177.03,USDT,0.042,success
0x1ec2d58d2f11c0de95e193de56b77356a6756410,0xa15570eaf6ce8997ec3d483c7eaf87d351959653d52fbc95fd847cff1eb28a6a,2026-07-13T11:38:06Z,swap,101.3,WETH,0.0332,success
0x1ec2d58d2f11c0de95e193de56b77356a6756410,0xe887b99b3ac60dd280db362c1676989a80adbc4f8da7c0f16c28e856aa769515,2026-07-13T15:31:36Z,swap,177.99,USDT,0.0668,success
0xec41e444083a04cce747e04c99a762aaa18d21ab,0xb4b477ef02ac494765a68a7fb5c79561a64a600eac5d95fe6bbd4f7964961ad6,2026-07-13T15:56:44Z,swap,93.05,MON,0.0678,success
0x27f1da8a03635bc85b27d645e318660812662efd,0xb4d5bb09e2187f32fa431cc7730135088c5ac710093dc23962e515e9a7b5d771,2026-07-13T21:13:19Z,swap,181.69,MON,0.0288,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0x32af26af392335c842aeff073fe4d3d99274b3904db570ca58e79215e25ac095,2026-07-14T00:32:07Z,swap,52.52,WETH,0.0377,success
0x23c16caced4eaed845b71bd6409e3a7c80fea5ee,0x5da08ae0f08402f455a466ec0d9b9706c301965c9812b40135c39f68c9b3b0e9,2026-07-14T04:24:48Z,swap,11.33,USDT,0.0104,success
0x0bdd40fed377b286f252cc27319809c74d9162d5,0x43f835d000681da65038fee25d20035e8199373e0ea5171ea13a32b8dc5bc9f1,2026-07-14T04:42:17Z,swap,63.86,USDC,0.0597,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0xe1b7d20fbd3593ed1e2f4315bc75910df68ec6e15397f4662c237f90835bfdc9,2026-07-14T05:14:06Z,swap,105.53,MON,0.0207,success
0x4c26bf6f4c170b1764e11501b1ec47fda85cf035,0xc83665a18c18cc9b6a5b2193921ec6c3707de37ee466cb4692c2e84f30ca6ab0,2026-07-14T07:43:53Z,swap,105.72,USDT,0.0419,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0xaed88e5595f75f8c972cdafa4b9f3ccaa78b4f0a1dd7fecf100fb93d898fcf45,2026-07-14T12:54:38Z,remove_liquidity,247.01,MON,0.0641,success
0x27f1da8a03635bc85b27d645e318660812662efd,0xe5f18a33694dafdc43fac5e8641ecc3f4736cc534dd74686a4350dc91dec67a3,2026-07-14T13:25:27Z,swap,136.52,USDT,0.0105,success
0x84ba5f51a36a6f11a13769636e18c911007ab107,0x42c7f5e0a2c47d35c6d5e9d5f7ab56efa6c8c52576ee399f75f9006ea84ce897,2026-07-14T13:45:00Z,add_liquidity,356.48,WETH,0.0183,success
0x19c29f8fd75beae144bbbac909ccf21a8aace7fa,0xe7fefab23345b7b651d39f957870ff58f28f77fbeacc9cabc29fbeb4326b636d,2026-07-14T16:07:22Z,swap,297.59,WETH,0.0132,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0xf3cf97562bbecf79264917ba3ca5757f2a419f7a1f0d3cb0484fe73d2d60af80,2026-07-14T18:19:56Z,swap,40.67,USDC,0.052,success
0x3be2729c3ae93bbd36c0da386a9580d865b0280c,0x2e5a583db0a8077801b63f56328e838d05f05309d11d5d0027ce5cc97385f98b,2026-07-14T18:59:45Z,swap,75.32,WETH,0.0457,success
0x88fbb12771e16256942f4ea049db7d84466dde99,0x56574b34306fab8952b7f081b097ea120d79359973a12a5a16d163789e9668bc,2026-07-14T20:23:36Z,swap,151.36,MON,0.0355,success
0x84ba5f51a36a6f11a13769636e18c911007ab107,0xe25e0c9cdfeec2dc473c2fcc4478fe8d6085bdb353ddf35ed5a47e5302e29f70,2026-07-14T23:18:05Z,swap,284.45,WETH,0.005,success
0x4d3fdfac94c7e4266bcc8097a1034004dea1e6d1,0x6b4fbdff85758903c9342e04e20bdd17069a6007a842afbb179a898a90b1b502,2026-07-15T02:57:56Z,swap,2851.59,MON,0.0496,success
0x255654059b5c1ca34f453bca0e1e3a4cd742dd4a,0x374993e35fd43ff60f8004fdae2f89229ab169304630c2134639aa650d2a08e9,2026-07-15T03:38:31Z,swap,40.51,USDT,0.0592,success
0x098be1120e0be7612178557734c7b79b613792d3,0x9df776e9131af29d79408d664de1cccf92df0e4446047d4a2b542c93ee0d9d4d,2026-07-15T14:05:06Z,swap,92.54,USDC,0.0586,success
0x7363ba85d3a4cb24a4d16823f39b44ef548e3a20,0x6457ec3708139d6a876059ef28980af40702bdb0208971bfbf6dd8761bf8e4bf,2026-07-15T16:14:44Z,swap,70.79,MON,0.0778,success
0xb1a57c0d06e645a48144ff58785f94a4fc75c024,0x61987984bc1b84e21fee0d84f373a62c8a611026a0a8a24b7ae57e700bea9adb,2026-07-15T16:49:41Z,swap,305.76,WETH,0.0209,success
0xec41e444083a04cce747e04c99a762aaa18d21ab,0x967cf999065016c8714df4ae622b7d7ce68f9964902fe993046dab7fc78ca4c9,2026-07-15T20:17:21Z,swap,162.41,MON,0.0109,success
0x05efb2c5902d1212f5a23df263528ab1460deff3,0x431461811ef92777346f3c4eed37938ccee492d0758467c082591b6dd4f5cf8b,2026-07-15T20:55:33Z,swap,198.57,USDC,0.0193,success
0x5f6b67780bf8e15a65f9d76d04f2db87fe2cf5ad,0xcc8c3cb3dc5d1831eedaa643700c562cd81235e53dd756c61b02ddc0f77895bf,2026-07-16T06:30:41Z,swap,140.81,USDC,0.0491,success
0xd53e3dfd55326bf5c2355e8759f70f2793459c7a,0xd5360730d704f3e7cfb45372f7a3a52c257031190a8773a55fabcc512d3d4028,2026-07-16T06:57:56Z,swap,133.28,WETH,0.0123,success
0x602967384044966d9305439b02fc7978828bdfc8,0xeab79df11d414de0611cf96189f15ebd42518b6b8c4db8e49fee1cc9cbf2ab4e,2026-07-16T09:32:23Z,swap,104.38,WETH,0.0774,success
0xf69ea4e3a9bbda725467f483153b48b669ec1c7f,0x29486ccb7fe23bdc1e4585ad5e45c963a16aee7dc0128fc204a63e9202625dda,2026-07-16T10:21:42Z,swap,1189.12,USDC,0.0035,success
0x1ec2d58d2f11c0de95e193de56b77356a6756410,0xf403d7f38b388bcc33e6371369b6adfbe6e738d2c414579d5236a72730ea10e4,2026-07-16T12:06:32Z,swap,312.52,USDC,0.0687,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0x0eafdb1fe840d6733239ca7365bf15d3497bf2907b1065e50e9ba678c3c9c1fe,2026-07-16T15:05:24Z,swap,96.84,MON,0.0254,success
0xc7286c78ef4f55ffb242c6e7ca4d6f41da526cb2,0x91a673f568faaa6e7cffff68daaf687cfe3df070959bd22042d1ada99365a9b4,2026-07-16T15:30:03Z,swap,75.47,USDT,0.0667,success
0x38c2be83ce6cf69ea2efbe174504d0696cf3c5ae,0xd66bbfe83a9bea7410a17a1b3e8b7c2d8c15f6c030232033f56cf0e872cf0341,2026-07-16T15:33:25Z,add_liquidity,187.32,WETH,0.0022,success
0x18443d15dc82fc8a5f75b851c484f132fd79b815,0xc9f90080c67920e5a120431db339634f6e6f6c19c6b37e638be6565408016ee5,2026-07-16T16:24:07Z,swap,1657.56,USDC,0.0454,success
0x84ba5f51a36a6f11a13769636e18c911007ab107,0x47323fba3982d3f54dc7b7c24165c622bf9bcef297c708bdd8c265bd85aa21d5,2026-07-16T19:33:38Z,swap,342.37,WETH,0.0115,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0x71b155d9a93812e31e6d8d555521bcc7f4d71275db6e7940583fb94c4431cfd8,2026-07-17T00:27:54Z,swap,186.56,WETH,0.0419,success
0x5241046eae9fa102b3d0692008fd7c51de57d93d,0x01501d523e280a1d9759ca71ec1b07b240d4bde03a8b415a9efc13ef6c51d120,2026-07-17T04:38:11Z,swap,209.43,WETH,0.061,success
0xc526f5e10ee2fd08a34ea263d1214d428dbefd0f,0x1efff82dc2147cce918160724d2cd2053b4911b403be5e8f0be877cfd23660bc,2026-07-17T06:14:29Z,swap,2834.44,USDC,0.0237,success
0x7363ba85d3a4cb24a4d16823f39b44ef548e3a20,0xaf77e4d9de844ac3d03646cc0030abaa2d36fbc28a06b79e4667df6c3684ec4a,2026-07-17T10:59:22Z,swap,78.61,USDC,0.0698,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0xfb4bec4c3792a612aa96f520948729fe08b8bfc7ce629237723113a3c7b3c7e6,2026-07-17T12:56:01Z,swap,84.16,MON,0.0287,success
0xc7286c78ef4f55ffb242c6e7ca4d6f41da526cb2,0x941e2751ea3d9e238425207f7ea9b9dcae01f3546f65d4057d66aebbe198f6b1,2026-07-17T13:27:12Z,swap,228.52,WETH,0.0709,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0x95f720582b07841bc421ba5653b391a8f82982d866db3027dbc50b3291a3859a,2026-07-17T18:03:24Z,swap,149.07,MON,0.0693,success
0x098be1120e0be7612178557734c7b79b613792d3,0x89776cecef9d52e5ff1d5ba3a5e93c9c7053a684402b0e9296f798d4eabcc4e7,2026-07-17T18:21:54Z,swap,146.1,WETH,0.0072,success
0xc67fe7aeff8067aff781fc6becbf72c3c0106486,0x03b7e4d3782f3865dbeb6020c5a2d2ca1a37dc2a1a8a8cb40a6c14f475d2a6b8,2026-07-17T20:41:34Z,swap,386.88,MON,0.0497,success
0x602967384044966d9305439b02fc7978828bdfc8,0x4b943b62b23ab3ce76fa0ed14311a0331dcbda3dd6c3dc9b64902d75d8ebe139,2026-07-17T21:32:48Z,swap,94.69,USDC,0.0232,success
0xdb453a9f6d789f4e94c2ec86249de78d07d34019,0xde1a03646d840331ca72e02004b8e7fc929a6e8a2b2212cd9a7b0b2933b6a543,2026-07-18T00:19:35Z,swap,187.38,USDT,0.0773,success
0xb1a57c0d06e645a48144ff58785f94a4fc75c024,0xf35d760c5f3580c41fed0dc79830935b92606faa6d7b9e0fb81ef11e7e84c050,2026-07-18T03:04:19Z,swap,27.37,USDC,0.08,success
0x5e40eb29e7a8a667a8cb0a0a44ff37e5273510c6,0x6f92a3502aa8ce5c7ef89db24ce1144d3b993b9d9b7b34e02159f372bdd2b800,2026-07-18T03:29:18Z,swap,2841.67,USDT,0.034,success
0xf69ea4e3a9bbda725467f483153b48b669ec1c7f,0x2553cbd3d272445e0a0a686d5a2298791128f942200963a802043e50f21df438,2026-07-18T04:19:48Z,swap,2037.31,USDC,0.02,success
0xc7286c78ef4f55ffb242c6e7ca4d6f41da526cb2,0x9d5c388c3344ad05928657dff4bb189d9a92918219273093dc3baf176aa2a531,2026-07-18T04:52:41Z,add_liquidity,109.58,WETH,0.0407,success
0x780accc18dfa462b3bcf3dff8b35193b387cd21f,0xce3f943c796be0477fed7a406393704664bf6ceacd4687ecb245832b549c3025,2026-07-18T05:03:27Z,remove_liquidity,129.81,USDC,0.0547,success
0xda050b8338555c50b798e61c794c01481c7bf024,0xc77c25ea5c2d2fca1a6f263e706d92ffa44282bdd2d4b7bf438d84d1a424220d,2026-07-18T07:42:10Z,swap,241.8,MON,0.0748,success
0x84e013a88ec2a79e814d16ba4d41f1421a4e8956,0x10d123e36bb748671a46af5605f2eb89ddb46776f5d9ff2701c76a3fef1fda6a,2026-07-18T09:44:13Z,swap,99.23,WETH,0.0184,success
